121,168,48,255
118,165,39,255
119,167,35,255
130,163,68,255
133,168,78,255
128,170,76,255
139,179,71,255
132,177,64,255
118,162,37,255
126,173,47,255
109,152,33,255
113,161,25,255
104,150,40,255
111,159,63,255
88,137,34,255
113,167,44,255
101,148,32,255
113,149,53,255
80,129,26,255
82,121,26,255
105,150,33,255
134,172,49,255
120,170,25,255
114,166,33,255
128,158,58,255
150,156,94,255
135,167,82,255
98,141,48,255
120,156,46,255
118,157,54,255
139,179,43,255
135,178,22,255
121,165,42,255
109,159,48,255
122,168,19,255
129,171,59,255
128,166,33,255
116,169,29,255
121,167,18,255
106,155,24,255
131,173,43,255
88,128,17,255
120,169,38,255
117,165,39,255
102,145,43,255
114,159,70,255
119,168,62,255
118,150,37,255
124,174,29,255
135,173,50,255
134,155,40,255
147,177,55,255
108,150,28,255
144,189,46,255
130,181,14,255
147,171,73,255
103,141,32,255
115,158,18,255
131,160,54,255
115,140,24,255
51,54,21,255
118,145,46,255
101,152,33,255
99,143,44,255
90,143,39,255
71,114,39,255
77,117,42,255
93,137,36,255
104,134,62,255
56,87,23,255
82,105,49,255
75,100,44,255
37,61,23,255
42,71,19,255
73,105,44,255
64,90,38,255
51,69,25,255
67,81,34,255
110,116,58,255
110,108,58,255
230,222,172,255
241,215,180,255
221,203,143,255
188,185,120,255
153,149,63,255
139,149,66,255
162,158,83,255
134,146,58,255
136,172,86,255
128,171,69,255
84,134,23,255
99,149,38,255
89,135,40,255
94,141,47,255
85,135,32,255
98,154,31,255
84,130,43,255
81,139,43,255
138,145,77,255
90,123,48,255
107,151,44,255
87,129,43,255
103,145,47,255
110,158,50,255
120,172,58,255
103,152,57,255
90,132,44,255
59,88,35,255
96,129,50,255
92,128,52,255
77,121,36,255
102,142,68,255
105,143,44,255
96,145,32,255
108,133,53,255
111,128,64,255
121,148,68,255
114,141,61,255
122,129,71,255
198,180,118,255
211,188,130,255
205,185,134,255
176,176,104,255
220,202,152,255
207,198,141,255
226,212,164,255
158,176,90,255
128,169,65,255
109,156,56,255
81,132,41,255
140,159,81,255
156,155,89,255
163,145,85,255
114,139,51,255
114,136,47,255
131,133,56,255
131,151,74,255
136,158,72,255
109,160,67,255
118,155,74,255
126,164,73,255
95,147,48,255
103,148,43,255
107,147,28,255
128,166,33,255
137,177,59,255
90,140,31,255
124,165,59,255
119,164,59,255
101,138,34,255
105,152,34,255
133,170,66,255
111,161,26,255
112,168,49,255
128,169,79,255
127,163,65,255
106,141,59,255
123,160,60,255
131,167,81,255
130,164,63,255
123,166,37,255
130,165,59,255
116,164,16,255
119,158,55,255
115,161,64,255
102,147,42,255
107,161,35,255
99,148,34,255
118,148,66,255
83,130,30,255
80,112,25,255
112,157,40,255
130,169,41,255
116,165,25,255
110,156,36,255
150,168,96,255
145,151,89,255
123,152,72,255
125,155,69,255
106,156,43,255
141,162,57,255
125,155,33,255
119,162,25,255
95,138,18,255
105,160,27,255
109,160,31,255
138,169,77,255
107,164,37,255
114,166,20,255
111,162,19,255
121,158,54,255
103,144,30,255
90,136,16,255
116,167,16,255
110,151,45,255
111,155,72,255
141,184,90,255
133,163,77,255
144,163,59,255
132,173,29,255
145,186,46,255
165,188,93,255
138,171,50,255
128,182,23,255
120,172,24,255
116,157,33,255
121,140,72,255
140,166,83,255
150,184,60,255
106,137,29,255
111,137,54,255
124,129,57,255
100,132,60,255
92,146,22,255
99,144,37,255
71,116,47,255
77,117,43,255
59,96,28,255
93,138,49,255
110,145,54,255
66,98,49,255
97,125,37,255
82,110,39,255
67,92,40,255
98,130,45,255
167,201,92,255
84,104,47,255
50,59,18,255
141,145,80,255
186,176,136,255
226,217,170,255
236,222,183,255
226,208,158,255
204,197,139,255
144,164,79,255
178,164,105,255
122,154,57,255
124,149,59,255
108,150,52,255
114,160,65,255
125,176,71,255
87,136,22,255
99,160,34,255
91,149,51,255
90,137,45,255
68,120,34,255
83,140,24,255
93,149,30,255
91,140,37,255
105,129,53,255
81,121,36,255
97,151,27,255
90,136,39,255
111,151,43,255
97,150,34,255
105,163,64,255
100,149,54,255
105,142,42,255
68,96,25,255
121,156,68,255
87,124,56,255
104,126,37,255
102,123,34,255
105,129,47,255
123,157,48,255
127,150,72,255
146,153,89,255
133,157,83,255
130,153,85,255
151,180,100,255
161,168,84,255
240,196,157,255
222,198,148,255
184,177,109,255
133,167,68,255
199,198,128,255
212,198,157,255
171,183,99,255
120,163,61,255
121,165,80,255
123,143,70,255
84,137,32,255
100,145,42,255
115,143,55,255
120,153,52,255
132,172,88,255
116,156,71,255
125,151,64,255
117,122,54,255
106,142,58,255
136,167,78,255
84,131,47,255
98,139,25,255
100,143,49,255
121,167,72,255
133,172,41,255
137,178,70,255
108,158,36,255
141,166,50,255
123,174,67,255
95,145,23,255
72,119,25,255
118,158,48,255
113,160,32,255
110,158,52,255
131,167,71,255
157,189,92,255
133,176,85,255
102,149,81,255
124,150,75,255
116,142,47,255
132,163,71,255
144,170,74,255
116,158,26,255
130,161,71,255
107,145,58,255
116,159,39,255
100,152,30,255
90,133,31,255
109,130,63,255
94,137,35,255
99,127,39,255
115,162,46,255
114,155,27,255
111,166,37,255
110,158,58,255
98,142,59,255
117,138,49,255
100,143,49,255
108,146,49,255
87,134,40,255
114,155,39,255
118,155,28,255
108,150,39,255
96,141,26,255
104,157,29,255
99,155,18,255
129,178,82,255
110,154,31,255
89,153,29,255
114,164,42,255
137,170,79,255
99,144,39,255
74,116,20,255
86,122,34,255
112,154,56,255
142,180,93,255
134,156,67,255
129,140,72,255
139,160,43,255
160,195,52,255
147,188,70,255
115,159,36,255
117,163,24,255
101,152,25,255
102,149,33,255
147,184,43,255
145,184,56,255
137,171,47,255
114,146,33,255
135,162,69,255
137,182,75,255
108,131,62,255
65,86,31,255
91,143,29,255
83,124,44,255
79,130,23,255
87,130,29,255
74,117,15,255
80,127,27,255
109,147,50,255
84,121,53,255
94,127,62,255
108,144,46,255
62,92,20,255
101,128,65,255
177,205,96,255
195,204,137,255
218,210,177,255
235,219,182,255
226,215,171,255
221,205,170,255
164,183,105,255
155,163,76,255
155,181,96,255
133,167,69,255
111,148,67,255
117,160,59,255
130,160,76,255
116,169,64,255
106,152,55,255
126,175,72,255
105,137,40,255
100,148,42,255
89,147,49,255
109,153,52,255
84,135,52,255
63,115,42,255
84,146,25,255
110,137,34,255
71,131,19,255
90,127,35,255
85,136,29,255
81,135,35,255
114,162,64,255
98,154,35,255
88,137,44,255
121,165,58,255
105,145,45,255
118,162,63,255
99,139,54,255
95,126,44,255
106,134,48,255
169,195,72,255
150,178,72,255
122,143,50,255
134,141,75,255
192,169,111,255
186,177,122,255
201,187,138,255
188,176,116,255
139,159,73,255
167,178,100,255
216,200,137,255
172,177,99,255
180,181,110,255
152,172,87,255
157,179,93,255
142,160,98,255
132,150,54,255
117,170,68,255
148,152,79,255
188,181,97,255
113,139,52,255
121,158,66,255
118,168,33,255
127,152,49,255
130,160,58,255
119,162,45,255
108,143,39,255
129,162,83,255
104,140,62,255
105,136,47,255
97,137,37,255
85,145,35,255
122,168,56,255
132,173,57,255
118,151,48,255
129,173,66,255
139,167,70,255
128,173,86,255
80,134,24,255
99,142,48,255
113,152,49,255
117,172,20,255
101,158,31,255
149,190,86,255
164,198,99,255
91,137,40,255
107,160,82,255
106,139,48,255
97,127,29,255
118,153,62,255
132,164,53,255
117,162,45,255
124,160,64,255
111,160,46,255
99,145,33,255
80,125,22,255
99,139,38,255
117,134,68,255
95,135,37,255
110,135,55,255
105,153,29,255
126,172,36,255
114,172,65,255
93,145,48,255
77,124,22,255
78,118,34,255
97,132,42,255
99,135,47,255
83,122,45,255
87,124,43,255
103,141,50,255
102,143,25,255
124,150,63,255
101,141,31,255
99,156,27,255
120,157,63,255
103,149,37,255
96,141,28,255
100,151,32,255
134,170,76,255
113,158,53,255
85,121,27,255
125,162,58,255
121,171,72,255
149,177,81,255
158,156,86,255
140,142,83,255
119,160,54,255
123,159,45,255
103,139,65,255
124,172,64,255
131,169,69,255
114,156,34,255
136,184,36,255
136,175,38,255
121,159,24,255
91,119,33,255
151,179,70,255
142,164,75,255
99,146,44,255
84,123,30,255
86,80,34,255
86,133,43,255
67,96,26,255
99,129,47,255
101,142,62,255
82,133,40,255
91,140,34,255
130,167,86,255
100,138,51,255
111,160,57,255
104,160,51,255
123,141,67,255
168,187,120,255
168,200,85,255
182,181,123,255
225,213,175,255
219,198,157,255
217,204,156,255
176,182,124,255
175,169,103,255
128,164,68,255
135,156,77,255
120,150,76,255
114,109,65,255
118,153,81,255
128,163,85,255
113,152,49,255
108,154,68,255
109,161,49,255
111,158,38,255
96,148,36,255
89,137,39,255
139,166,83,255
137,154,61,255
80,108,35,255
81,125,40,255
92,146,38,255
80,129,23,255
90,135,28,255
95,139,38,255
108,156,56,255
95,158,53,255
93,137,52,255
109,144,53,255
100,147,27,255
104,111,43,255
86,131,26,255
90,124,49,255
104,143,48,255
137,181,72,255
156,189,70,255
169,185,75,255
112,135,56,255
95,131,33,255
182,179,124,255
187,173,116,255
209,193,146,255
231,204,149,255
162,167,87,255
121,144,50,255
121,161,63,255
147,185,96,255
180,196,122,255
138,165,82,255
123,174,65,255
129,170,64,255
111,155,58,255
125,156,64,255
212,211,151,255
249,224,192,255
232,215,177,255
131,154,62,255
111,172,29,255
124,175,24,255
152,145,61,255
113,129,53,255
107,143,47,255
130,165,75,255
112,126,53,255
104,153,39,255
114,158,31,255
94,143,12,255
117,159,71,255
141,174,69,255
113,161,39,255
137,175,75,255
149,178,72,255
126,164,75,255
106,157,30,255
85,133,43,255
106,153,27,255
120,171,30,255
117,163,50,255
158,195,103,255
122,167,52,255
106,154,67,255
127,173,79,255
125,171,59,255
99,145,24,255
100,139,46,255
114,158,35,255
109,151,65,255
105,155,33,255
98,148,27,255
76,120,39,255
80,128,41,255
81,117,19,255
99,110,42,255
121,144,65,255
127,156,76,255
105,147,36,255
154,187,96,255
111,160,57,255
112,140,44,255
108,129,22,255
84,135,42,255
90,129,50,255
113,138,58,255
87,119,32,255
124,163,35,255
99,145,33,255
134,163,67,255
111,147,51,255
99,152,32,255
116,153,35,255
125,169,60,255
102,158,47,255
93,141,31,255
88,134,40,255
145,165,79,255
118,173,44,255
129,165,43,255
145,179,80,255
117,137,60,255
133,145,57,255
118,90,38,255
138,124,73,255
103,155,59,255
107,147,36,255
96,132,36,255
100,142,48,255
145,188,51,255
158,199,75,255
109,154,39,255
117,136,66,255
120,152,65,255
139,176,72,255
123,163,78,255
93,129,55,255
78,114,18,255
90,119,39,255
107,135,38,255
94,140,27,255
83,117,34,255
83,114,22,255
94,132,45,255
102,149,65,255
101,149,59,255
92,134,49,255
114,155,47,255
79,125,13,255
60,114,14,255
106,152,57,255
132,152,75,255
157,195,86,255
154,177,108,255
136,114,76,255
184,158,119,255
177,168,113,255
136,158,69,255
156,115,83,255
146,148,86,255
106,135,59,255
158,149,94,255
113,131,57,255
116,159,83,255
125,162,78,255
118,157,76,255
115,162,72,255
108,156,56,255
107,155,45,255
104,157,39,255
87,133,49,255
140,173,80,255
190,183,143,255
161,145,100,255
177,169,110,255
62,83,28,255
74,124,21,255
87,144,27,255
79,131,32,255
82,136,38,255
91,128,24,255
85,121,27,255
90,145,55,255
88,134,21,255
136,93,64,255
114,99,48,255
92,127,45,255
126,163,63,255
125,169,58,255
160,194,83,255
146,172,76,255
94,142,34,255
117,123,49,255
193,185,124,255
217,209,148,255
203,186,131,255
209,188,121,255
188,186,115,255
158,168,85,255
133,167,69,255
119,167,69,255
129,167,67,255
140,180,80,255
103,147,64,255
107,155,45,255
137,166,62,255
150,159,98,255
212,209,152,255
234,209,175,255
208,189,161,255
161,171,120,255
107,139,50,255
102,148,28,255
127,178,63,255
122,166,67,255
130,177,83,255
123,152,46,255
117,142,36,255
111,125,34,255
104,132,35,255
115,148,31,255
121,149,60,255
145,186,70,255
134,170,58,255
146,180,82,255
155,186,81,255
99,133,35,255
114,164,19,255
88,134,39,255
105,150,17,255
112,158,48,255
121,167,73,255
128,171,51,255
91,141,4,255
88,137,41,255
115,160,53,255
88,136,26,255
89,134,29,255
100,145,38,255
106,150,53,255
108,153,46,255
112,160,34,255
74,115,23,255
61,102,10,255
77,125,37,255
71,120,14,255
52,93,27,255
110,125,56,255
132,149,67,255
149,187,96,255
124,172,76,255
145,160,63,255
130,155,75,255
117,160,59,255
94,137,35,255
94,131,48,255
139,166,75,255
143,169,82,255
95,147,33,255
77,106,30,255
99,130,40,255
121,151,43,255
75,123,17,255
77,130,34,255
71,116,27,255
112,156,49,255
114,158,61,255
123,164,58,255
136,176,92,255
141,175,74,255
141,177,91,255
145,174,80,255
143,178,72,255
92,125,46,255
160,138,85,255
180,142,109,255
97,158,53,255
97,135,38,255
104,138,27,255
160,188,55,255
160,182,70,255
219,210,153,255
187,171,126,255
139,165,72,255
138,181,61,255
111,146,64,255
79,121,33,255
105,147,49,255
109,149,49,255
74,110,36,255
133,166,71,255
97,153,34,255
86,130,57,255
102,143,61,255
130,171,81,255
80,124,39,255
80,124,43,255
92,128,54,255
92,121,29,255
67,115,28,255
97,138,50,255
113,161,63,255
136,163,80,255
155,196,72,255
108,144,58,255
126,117,86,255
141,139,89,255
110,144,59,255
81,118,26,255
127,115,77,255
121,128,72,255
150,175,95,255
175,171,98,255
101,137,53,255
94,140,46,255
105,146,58,255
86,134,34,255
100,150,28,255
110,153,52,255
105,155,46,255
117,175,24,255
103,151,45,255
120,160,62,255
58,88,32,255
82,90,53,255
110,119,38,255
72,98,25,255
71,112,30,255
95,133,44,255
114,151,47,255
95,132,40,255
84,123,30,255
85,131,34,255
182,151,111,255
165,144,99,255
115,79,51,255
121,75,47,255
149,119,53,255
117,160,33,255
135,165,63,255
137,182,65,255
90,128,39,255
102,140,33,255
111,156,65,255
179,194,117,255
185,193,132,255
171,175,100,255
128,152,66,255
137,172,81,255
130,159,67,255
116,153,61,255
100,142,57,255
128,161,86,255
116,159,65,255
130,186,63,255
119,164,51,255
115,160,55,255
128,175,59,255
176,188,128,255
240,218,190,255
137,138,94,255
132,168,92,255
120,146,69,255
112,170,64,255
87,144,45,255
145,165,79,255
143,170,89,255
124,154,70,255
89,139,36,255
126,138,60,255
135,141,65,255
130,138,49,255
132,135,66,255
136,168,71,255
141,158,76,255
134,170,72,255
136,176,68,255
102,140,43,255
130,172,48,255
121,171,24,255
111,152,38,255
113,157,58,255
121,171,60,255
92,133,43,255
92,134,46,255
92,141,35,255
88,133,16,255
92,140,34,255
107,153,58,255
90,136,41,255
107,154,52,255
127,175,51,255
88,129,39,255
74,107,52,255
85,119,47,255
68,114,38,255
70,128,21,255
56,105,25,255
110,129,59,255
149,179,95,255
148,185,94,255
114,150,56,255
168,178,104,255
125,151,66,255
113,147,39,255
93,135,37,255
102,135,44,255
123,153,51,255
109,143,35,255
127,135,46,255
83,109,32,255
114,139,59,255
127,149,50,255
97,145,45,255
98,135,43,255
114,151,67,255
124,169,62,255
127,139,64,255
111,166,51,255
149,180,114,255
151,189,124,255
173,193,107,255
157,179,92,255
139,180,52,255
115,153,44,255
146,130,82,255
139,137,74,255
97,153,58,255
95,135,50,255
131,150,47,255
161,158,69,255
138,160,65,255
142,123,77,255
169,145,105,255
127,170,69,255
109,140,48,255
84,116,27,255
101,133,38,255
75,106,42,255
54,84,34,255
71,108,40,255
101,148,66,255
92,154,23,255
98,153,64,255
84,137,35,255
125,172,54,255
94,140,30,255
84,133,27,255
81,121,21,255
112,141,39,255
88,134,24,255
93,144,53,255
94,152,54,255
135,181,86,255
168,200,89,255
131,167,79,255
92,115,59,255
113,86,53,255
92,118,43,255
116,140,56,255
146,169,93,255
95,112,48,255
142,157,80,255
122,153,37,255
104,147,43,255
92,141,38,255
99,141,55,255
107,165,40,255
123,176,40,255
142,181,76,255
109,158,52,255
113,172,14,255
131,180,49,255
80,122,37,255
110,158,34,255
95,129,47,255
95,126,34,255
116,154,29,255
151,189,118,255
128,176,86,255
94,149,16,255
71,117,33,255
78,115,34,255
82,121,50,255
142,113,70,255
145,109,79,255
137,97,58,255
157,113,72,255
126,149,70,255
129,128,60,255
131,155,55,255
139,185,65,255
116,158,60,255
105,153,53,255
116,153,53,255
132,158,75,255
134,145,75,255
133,124,51,255
138,149,79,255
131,158,75,255
89,113,29,255
117,152,61,255
104,150,53,255
88,125,41,255
91,133,45,255
100,150,37,255
111,164,44,255
132,176,51,255
132,168,70,255
141,160,92,255
135,141,93,255
81,105,43,255
117,158,76,255
160,187,98,255
98,124,47,255
92,126,27,255
131,169,72,255
125,151,58,255
142,143,61,255
158,146,76,255
147,141,79,255
134,137,54,255
133,155,60,255
124,139,58,255
126,165,62,255
103,117,42,255
127,167,59,255
138,170,55,255
127,155,49,255
163,174,60,255
110,154,29,255
94,127,48,255
104,147,56,255
104,156,34,255
107,154,38,255
112,160,34,255
95,149,15,255
112,155,38,255
77,118,28,255
62,105,12,255
101,146,55,255
125,173,63,255
99,143,42,255
58,96,22,255
56,90,17,255
73,106,41,255
94,141,51,255
80,128,41,255
106,143,52,255
146,192,98,255
139,181,95,255
136,173,89,255
157,181,99,255
114,146,75,255
140,148,84,255
147,167,84,255
80,128,32,255
98,134,22,255
101,144,15,255
102,84,32,255
134,172,75,255
123,110,46,255
122,134,50,255
123,139,54,255
117,167,64,255
108,165,64,255
106,146,72,255
110,159,53,255
110,138,42,255
129,171,57,255
109,143,60,255
176,181,87,255
157,178,99,255
180,186,110,255
136,179,62,255
116,150,49,255
133,154,49,255
116,146,36,255
111,157,47,255
106,156,55,255
160,151,96,255
172,145,104,255
113,147,48,255
95,101,49,255
103,118,51,255
91,134,30,255
131,165,64,255
111,159,25,255
83,112,32,255
60,99,20,255
61,99,26,255
96,121,51,255
91,126,44,255
88,133,28,255
67,113,26,255
94,142,36,255
123,167,58,255
111,156,67,255
86,139,47,255
89,141,42,255
108,150,52,255
88,138,35,255
121,167,54,255
129,170,42,255
125,173,41,255
174,203,101,255
117,139,88,255
64,109,56,255
69,84,39,255
99,113,52,255
89,115,42,255
130,159,89,255
120,144,58,255
130,158,72,255
127,156,54,255
110,153,33,255
103,155,41,255
109,155,42,255
105,164,34,255
118,168,46,255
128,168,50,255
91,139,29,255
103,159,20,255
120,170,33,255
92,139,39,255
111,176,23,255
123,168,63,255
135,178,25,255
157,191,93,255
119,160,72,255
124,169,80,255
128,174,62,255
100,142,30,255
86,123,55,255
83,98,31,255
160,124,96,255
103,66,44,255
117,105,71,255
128,158,74,255
145,134,64,255
108,93,42,255
121,136,33,255
132,179,61,255
115,165,52,255
81,135,27,255
111,154,52,255
91,129,38,255
99,143,46,255
101,138,57,255
96,128,59,255
126,156,82,255
135,141,65,255
133,142,65,255
99,131,44,255
112,155,51,255
84,135,28,255
79,123,40,255
91,138,20,255
120,170,33,255
111,152,34,255
125,151,66,255
122,149,86,255
106,145,74,255
113,158,69,255
123,157,59,255
76,124,36,255
103,145,34,255
109,150,62,255
116,118,33,255
141,117,55,255
179,150,96,255
140,160,77,255
110,147,47,255
98,117,40,255
97,127,41,255
129,175,63,255
135,161,74,255
129,171,60,255
148,168,65,255
124,154,56,255
149,158,55,255
116,160,35,255
85,121,25,255
113,159,46,255
106,160,27,255
111,163,15,255
109,161,15,255
98,148,26,255
98,142,17,255
116,156,37,255
126,163,79,255
112,158,45,255
127,174,58,255
82,121,42,255
69,102,45,255
76,113,48,255
86,124,51,255
106,156,47,255
104,146,50,255
132,175,81,255
100,155,65,255
120,156,82,255
150,186,110,255
148,186,99,255
113,149,71,255
95,118,49,255
149,155,79,255
111,159,27,255
93,150,25,255
107,136,60,255
129,116,50,255
127,135,62,255
151,162,84,255
126,147,66,255
146,168,97,255
116,154,54,255
95,146,41,255
74,113,32,255
116,165,61,255
108,147,36,255
107,171,63,255
159,154,59,255
154,175,66,255
125,145,59,255
170,193,124,255
158,190,105,255
126,145,41,255
118,162,53,255
130,164,40,255
112,158,48,255
105,156,65,255
155,153,83,255
159,139,100,255
108,143,61,255
117,150,45,255
102,132,48,255
144,177,38,255
126,178,56,255
120,165,48,255
125,160,46,255
115,144,40,255
124,153,61,255
136,169,76,255
88,127,46,255
68,111,20,255
70,115,24,255
95,140,37,255
120,163,61,255
97,139,53,255
85,132,42,255
74,119,28,255
82,121,44,255
127,171,62,255
116,172,59,255
88,138,39,255
102,140,40,255
163,196,105,255
79,116,58,255
64,99,44,255
77,91,43,255
90,122,50,255
80,86,38,255
114,138,90,255
150,180,78,255
120,155,67,255
162,171,104,255
109,154,39,255
106,160,24,255
